NatureID||Nature||Code||Libelle||Etat||DateCreation
1|211100 Frais de Recherche en vue de la valorisation des ressources humaines|211100|Frais de Recherche en vue de la valorisation des ressources humaines|NULL|NULL
2|211200 Frais de recherche et de d,veloppement m,dical|211200|Frais de recherche et de d,veloppement m,dical|NULL|NULL
3|211300 Frais de recherche et de d,veloppement en environnement, m,t,orologique, forestier|211300|Frais de recherche et de d,veloppement en environnement, m,t,orologique, forestier|NULL|NULL
4|211400 Frais de recherche et de d,veloppement agricole et halieutique|211400|Frais de recherche et de d,veloppement agricole et halieutique|NULL|NULL
5|211500 Frais de recherche et de d,veloppement minier, ,nerg,tique, g,ologique et    hydraulique |211500|Frais de recherche et de d,veloppement minier, ,nerg,tique, g,ologique et    hydraulique |NULL|NULL
6|211600 Frais de recherche et de d,veloppement industriel |211600|Frais de recherche et de d,veloppement industriel |NULL|NULL
7|211700 Frais de recherche et de d,veloppement des infrastructures et Technologies de l'Information et de la Communcation|211700|Frais de recherche et de d,veloppement des infrastructures et Technologies de l'Information et de la Communcation|NULL|NULL
8|211800 Frais de recherche et de d,veloppement touristique, sportif, culturel et social|211800|Frais de recherche et de d,veloppement touristique, sportif, culturel et social|NULL|NULL
9|211900 Autres Frais de recherche et de d,veloppement|211900|Autres Frais de recherche et de d,veloppement|NULL|NULL
10|212100 Brevets|212100|Brevets|NULL|NULL
11|212200 Marques de fabrique|212200|Marques de fabrique|NULL|NULL
12|212300 Droits d'auteur|212300|Droits d'auteur|NULL|NULL
13|212400 Licences|212400|Licences|NULL|NULL
14|212900 Autres droits de propri,t,|212900|Autres droits de propri,t,|NULL|NULL
15|213100 Conception de systSmes d'organisation - progiciels|213100|Conception de systSmes d'organisation - progiciels|NULL|NULL
16|214100 Droits d'exploitation- Fonds de commerce|214100|Droits d'exploitation- Fonds de commerce|NULL|NULL
17|218100 Immobilisations incorporelles pour le compte de tiers-acquisitions et travaux|218100|Immobilisations incorporelles pour le compte de tiers-acquisitions et travaux|NULL|NULL
18|219100 Frais divers d',tablissement|219100|Frais divers d',tablissement|NULL|NULL
19|219200 Autres immobilisations incorporelles|219200|Autres immobilisations incorporelles|NULL|NULL
20|221100 Acquisitions de terrains|221100|Acquisitions de terrains|NULL|NULL
21|221200 Am,nagements de terrains|221200|Am,nagements de terrains|NULL|NULL
22|221300 Constructions de cl"ture|221300|Constructions de cl"ture|NULL|NULL
23|222100 Sous-sols|222100|Sous-sols|NULL|NULL
24|222200 Gisements|222200|Gisements|NULL|NULL
25|222300 CarriSres|222300|CarriSres|NULL|NULL
26|223100 Plantations|223100|Plantations|NULL|NULL
27|223200 For^ts|223200|For^ts|NULL|NULL
28|224100 Plans d'eau|224100|Plans d'eau|NULL|NULL
29|228100 Acquisitions et am,nagement de sols et sous-sols pour le compte de tiers|228100|Acquisitions et am,nagement de sols et sous-sols pour le compte de tiers|NULL|NULL
30|229100 Autres acquisitions et am,nagements|229100|Autres acquisitions et am,nagements|NULL|NULL
31|231100 BŸtiments administratifs . usage de bureau|231100|BŸtiments administratifs . usage de bureau|NULL|NULL
32|232100 Logements de fonction|232100|Logements de fonction|NULL|NULL
33|232200 Logements d'astreinte (y compris cit,s policiSres, cit,s p,nitentiaires, sapeurs pompiers ...)|232200|Logements d'astreinte (y compris cit,s policiSres, cit,s p,nitentiaires, sapeurs pompiers ...)|NULL|NULL
34|232300 Cellulles . usage p,nitentiaire|232300|Cellulles . usage p,nitentiaire|NULL|NULL
35|232400 Internats |232400|Internats |NULL|NULL
36|232500 Cit,s universitaires et de grandes ,coles|232500|Cit,s universitaires et de grandes ,coles|NULL|NULL
37|232900 Autres bŸtiments administratifs . usage de logement|232900|Autres bŸtiments administratifs . usage de logement|NULL|NULL
38|232910 Logement du personnel|232910|Logement du personnel|NULL|NULL
39|232920 Immeuble de rapport|232920|Immeuble de rapport|NULL|NULL
40|233100 Salles de classe et amphith,atres|233100|Salles de classe et amphith,atres|NULL|NULL
41|233200 Salles sp,cialis,es, laboratoires|233200|Salles sp,cialis,es, laboratoires|NULL|NULL
42|233300 H"pitaux, centres de sant,|233300|H"pitaux, centres de sant,|NULL|NULL
43|233400 Aires de jeux, installations r,cr,atives et sportives|233400|Aires de jeux, installations r,cr,atives et sportives|NULL|NULL
44|233900 Autres bŸtiments administratifs . usage de technique|233900|Autres bŸtiments administratifs . usage de technique|NULL|NULL
45|234100 Ponts|234100|Ponts|NULL|NULL
46|234200 Ouvrages hydrauliques, barrages et digues|234200|Ouvrages hydrauliques, barrages et digues|NULL|NULL
47|234300 R,seaux d'eau|234300|R,seaux d'eau|NULL|NULL
48|234400 R,seaux d'assainissement|234400|R,seaux d'assainissement|NULL|NULL
49|234500 R,seaux d',lectricit,|234500|R,seaux d',lectricit,|NULL|NULL
50|234600 Monuments et ouvrages historiques|234600|Monuments et ouvrages historiques|NULL|NULL
51|234900 Autres ouvrages|234900|Autres ouvrages|NULL|NULL
52|235100 Infrastructures routiSres|235100|Infrastructures routiSres|NULL|NULL
53|235200 Infrastructures ferroviaires|235200|Infrastructures ferroviaires|NULL|NULL
54|235300 Infrastructures fluviales, lagunaires et portuaires|235300|Infrastructures fluviales, lagunaires et portuaires|NULL|NULL
55|235400 Infrastructures a,roportuaires|235400|Infrastructures a,roportuaires|NULL|NULL
56|235500 R,seaux t,l,phoniques et de t,l,communication|235500|R,seaux t,l,phoniques et de t,l,communication|NULL|NULL
57|235900 Autres infrastructures|235900|Autres infrastructures|NULL|NULL
58|236100 R,seaux informatiques|236100|R,seaux informatiques|NULL|NULL
59|238100 Immeubles acquisitions, constructions et grosses reparations pour le compte de tiers|238100|Immeubles acquisitions, constructions et grosses reparations pour le compte de tiers|NULL|NULL
60|239100 BŸtiments . usage agricole|239100|BŸtiments . usage agricole|NULL|NULL
61|239200 BŸtiments . usage industriel|239200|BŸtiments . usage industriel|NULL|NULL
62|239300 BŸtiments . usage administratif et commercial|239300|BŸtiments . usage administratif et commercial|NULL|NULL
63|239400 Agencement, am,nagement, installation de bureau|239400|Agencement, am,nagement, installation de bureau|NULL|NULL
64|239500 Agencement, am,nagement, installation d'habitation|239500|Agencement, am,nagement, installation d'habitation|NULL|NULL
65|239600 Immobilisations en cours|239600|Immobilisations en cours|NULL|NULL
66|239610 Immobilisations en cours-Constructions d'exploitation|239610|Immobilisations en cours-Constructions d'exploitation|NULL|NULL
67|239620 Immobilisations en cours-Constructions . usage social, culturel et d'habitation|239620|Immobilisations en cours-Constructions . usage social, culturel et d'habitation|NULL|NULL
68|239690 Autres immobilisations en cours|239690|Autres immobilisations en cours|NULL|NULL
69|239900 Autres constructions d'exploitation|239900|Autres constructions d'exploitation|NULL|NULL
70|241100 Mobilier et mat,riel de bureau (autre qu'informatique)|241100|Mobilier et mat,riel de bureau (autre qu'informatique)|NULL|NULL
71|241200 Mobilier et mat,riel de logement|241200|Mobilier et mat,riel de logement|NULL|NULL
72|241300 Mobilier et mat,riel scolaire et universitaire|241300|Mobilier et mat,riel scolaire et universitaire|NULL|NULL
73|241900 Autres Mobilier et materiel de logement et de bureau (autre qu'informatique)|241900|Autres Mobilier et materiel de logement et de bureau (autre qu'informatique)|NULL|NULL
74|242100 Mat,riel informatique|242100|Mat,riel informatique|NULL|NULL
75|242200 Vid,oprojecteur|242200|Vid,oprojecteur|NULL|NULL
76|242900 Autres Materiels informatiques de bureau|242900|Autres Materiels informatiques de bureau|NULL|NULL
77|243100 Voitures de fonction|243100|Voitures de fonction|NULL|NULL
78|243200 Voitures de service ou de liaison|243200|Voitures de service ou de liaison|NULL|NULL
79|243300 V,hicules . 2 roues et tricycles|243300|V,hicules . 2 roues et tricycles|NULL|NULL
80|243900 Autres Materiels de transport de service et de fonction|243900|Autres Materiels de transport de service et de fonction|NULL|NULL
81|244100 Mat,riel et outillage industriel|244100|Mat,riel et outillage industriel|NULL|NULL
82|244110 Mat,riel industriel|244110|Mat,riel industriel|NULL|NULL
83|244120 Outillage industriel|244120|Outillage industriel|NULL|NULL
84|244210 Mat,riel de travaux publics|244210|Mat,riel de travaux publics|NULL|NULL
85|244220 Outillage de travaux publics|244220|Outillage de travaux publics|NULL|NULL
86|244300 Mat,riel et outillage agricole et forestier|244300|Mat,riel et outillage agricole et forestier|NULL|NULL
87|244320 Outillage agricole et forestier|244320|Outillage agricole et forestier|NULL|NULL
88|244400 Mat,ri,l bio-m,dical|244400|Mat,ri,l bio-m,dical|NULL|NULL
89|244500 Mat,riel et outillage audiovisuel et t,l,communications|244500|Mat,riel et outillage audiovisuel et t,l,communications|NULL|NULL
90|244510 Mat,riel  audiovisuel et t,l,communications|244510|Mat,riel  audiovisuel et t,l,communications|NULL|NULL
91|244520 Outillage audiovisuel et t,l,communications|244520|Outillage audiovisuel et t,l,communications|NULL|NULL
92|244610 Mat,riel minier, ,nerg,tique et hydraulique|244610|Mat,riel minier, ,nerg,tique et hydraulique|NULL|NULL
93|244620 Outillage minier, ,nerg,tique et hydraulique|244620|Outillage minier, ,nerg,tique et hydraulique|NULL|NULL
94|244700 Mat,riel de s,curit, et de s-ret,|244700|Mat,riel de s,curit, et de s-ret,|NULL|NULL
95|244900 Autres mat,riels et outillages techniques|244900|Autres mat,riels et outillages techniques|NULL|NULL
96|245100 V,hicules de transports en commun (autocars, autobus, minicars)|245100|V,hicules de transports en commun (autocars, autobus, minicars)|NULL|NULL
97|245200 V,hicules de transports utilitaires (ambulances, camions, camionnettes, corbillards )|245200|V,hicules de transports utilitaires (ambulances, camions, camionnettes, corbillards )|NULL|NULL
98|245300 Mat,riel de transport ferroviaire|245300|Mat,riel de transport ferroviaire|NULL|NULL
99|245400 Mat,riel de transport fluvial|245400|Mat,riel de transport fluvial|NULL|NULL
100|245500 Mat,riel de transport maritime|245500|Mat,riel de transport maritime|NULL|NULL
101|245600 Mat,riel de transport a,rien|245600|Mat,riel de transport a,rien|NULL|NULL
102|246100 Peintures|246100|Peintures|NULL|NULL
103|246200 Sculptures|246200|Sculptures|NULL|NULL
104|246300 Photographies et audiovisuel |246300|Photographies et audiovisuel |NULL|NULL
105|246400 Litt,rature|246400|Litt,rature|NULL|NULL
106|246500 Architectures|246500|Architectures|NULL|NULL
107|246900 Autres collections- ouvres d'art|246900|Autres collections- ouvres d'art|NULL|NULL
108|247100 Stocks strat,giques ou d'urgence de carburants|247100|Stocks strat,giques ou d'urgence de carburants|NULL|NULL
109|247200 Stocks de c,r,ales et autres produits alimentaires essentiels|247200|Stocks de c,r,ales et autres produits alimentaires essentiels|NULL|NULL
110|247300 Stocks de r,gulation des march,s|247300|Stocks de r,gulation des march,s|NULL|NULL
111|247400 Stocks de produits pharmaceutiques|247400|Stocks de produits pharmaceutiques|NULL|NULL
112|247900 Autres stocks|247900|Autres stocks|NULL|NULL
113|248100 Cheptel de trait|248100|Cheptel de trait|NULL|NULL
114|248200 Cheptel de reproduction|248200|Cheptel de reproduction|NULL|NULL
115|248900 Autres cheptels|248900|Autres cheptels|NULL|NULL
116|251000 BŸtiments militaires|251000|BŸtiments militaires|NULL|NULL
117|252100 Ouvrages et infrastructures militaires|252100|Ouvrages et infrastructures militaires|NULL|NULL
118|253100 Mobilier|253100|Mobilier|NULL|NULL
119|253200 Mat,riel et outillage (autre qu'informatique)|253200|Mat,riel et outillage (autre qu'informatique)|NULL|NULL
120|253300 Mat,riel informatique|253300|Mat,riel informatique|NULL|NULL
121|253400 Voitures de fonction ou de service|253400|Voitures de fonction ou de service|NULL|NULL
122|253500 V,hicules de transports en commun militaires|253500|V,hicules de transports en commun militaires|NULL|NULL
123|253600 V,hicules de transports utilitaires militaires|253600|V,hicules de transports utilitaires militaires|NULL|NULL
124|253700 Mat,riels de transport fluvial et maritime militaires|253700|Mat,riels de transport fluvial et maritime militaires|NULL|NULL
125|253710 Mat,riels de transport fluvial militaires|253710|Mat,riels de transport fluvial militaires|NULL|NULL
126|253720 Mat,riels de transport maritime militaires|253720|Mat,riels de transport maritime militaires|NULL|NULL
127|253800 Mat,riels de transport a,rien militaires|253800|Mat,riels de transport a,rien militaires|NULL|NULL
128|253900 Autres ,quipements militaires|253900|Autres ,quipements militaires|NULL|NULL
129|261100 Prises de participations dans des entreprises publiques nationales|261100|Prises de participations dans des entreprises publiques nationales|NULL|NULL
130|261110 Participations majoritaires|261110|Participations majoritaires|NULL|NULL
131|261120 Participations minoritaires avec minorit, de blocage|261120|Participations minoritaires avec minorit, de blocage|NULL|NULL
132|261130 Participations minoritaires sans minorit, de blocage|261130|Participations minoritaires sans minorit, de blocage|NULL|NULL
133|261140 Titres de placement|261140|Titres de placement|NULL|NULL
134|261210 Participations majoritaires|261210|Participations majoritaires|NULL|NULL
135|261220 Participations minoritaires avec minorit, de blocage|261220|Participations minoritaires avec minorit, de blocage|NULL|NULL
136|261230 Participations minoritaires sans minorit, de blocage|261230|Participations minoritaires sans minorit, de blocage|NULL|NULL
137|261310 Participations majoritaires|261310|Participations majoritaires|NULL|NULL
138|261320 Participations minoritaires avec minorit, de blocage|261320|Participations minoritaires avec minorit, de blocage|NULL|NULL
139|261330 Participations minoritaires sans minorit, de blocage|261330|Participations minoritaires sans minorit, de blocage|NULL|NULL
140|261340 Titres de placement|261340|Titres de placement|NULL|NULL
141|261910 Prises de participations,  p/cpte d'entreprises publiques nles|261910|Prises de participations,  p/cpte d'entreprises publiques nles|NULL|NULL
142|261920 Prises de participations,  p/cpte d'institutions financiSres nles|261920|Prises de participations,  p/cpte d'institutions financiSres nles|NULL|NULL
143|261930 Prises de participations,  p/cpte d'autres secteurs de l',conomie|261930|Prises de participations,  p/cpte d'autres secteurs de l',conomie|NULL|NULL
144|261940 Prises de participations,  pour le compte de tiers ext,rieurs|261940|Prises de participations,  pour le compte de tiers ext,rieurs|NULL|NULL
145|261990 Autres prises de participations,  pour le compte de tiers|261990|Autres prises de participations,  pour le compte de tiers|NULL|NULL
146|264100 D,p"ts et cautionnements-loyer d'avance|264100|D,p"ts et cautionnements-loyer d'avance|NULL|NULL
147|264200 D,p"ts et cautionnements-gaz|264200|D,p"ts et cautionnements-gaz|NULL|NULL
148|264300 D,p"ts et cautionnements-,lectricit,|264300|D,p"ts et cautionnements-,lectricit,|NULL|NULL
149|264400 D,p"ts et cautionnements-gaz|264400|D,p"ts et cautionnements-gaz|NULL|NULL
150|264500 D,p"ts et cautionnements-t,l,phone|264500|D,p"ts et cautionnements-t,l,phone|NULL|NULL
151|264600 D,p"ts et cautionnements-t,lex|264600|D,p"ts et cautionnements-t,lex|NULL|NULL
152|264700 D,p"ts et cautionnements-Ensemble de gestion|264700|D,p"ts et cautionnements-Ensemble de gestion|NULL|NULL
153|264900 Autres d,p"ts et cautionnement|264900|Autres d,p"ts et cautionnement|NULL|NULL
154|271100 Avances aux Soci,t,s d'Etat|271100|Avances aux Soci,t,s d'Etat|NULL|NULL
155|271200 Avances aux Soci,t,s d'Economie Mixte|271200|Avances aux Soci,t,s d'Economie Mixte|NULL|NULL
156|271300 Avances aux institutions financiSres|271300|Avances aux institutions financiSres|NULL|NULL
157|271400 Avances aux entreprises priv,es non financiSres|271400|Avances aux entreprises priv,es non financiSres|NULL|NULL
158|271500 Avances au personnel pour achats de logements|271500|Avances au personnel pour achats de logements|NULL|NULL
159|271600 Avances au personnel pour achats de v,hicules|271600|Avances au personnel pour achats de v,hicules|NULL|NULL
160|271700 Avances . l',tranger|271700|Avances . l',tranger|NULL|NULL
161|271900 Autres avances|271900|Autres avances|NULL|NULL
162|273100 Pr^ts aux Soci,t,s d'Etat|273100|Pr^ts aux Soci,t,s d'Etat|NULL|NULL
163|273200 Pr^ts aux Soci,t,s d'Economie Mixte|273200|Pr^ts aux Soci,t,s d'Economie Mixte|NULL|NULL
164|274100 Pr^ts aux institutions financiSres . l'int,rieur|274100|Pr^ts aux institutions financiSres . l'int,rieur|NULL|NULL
165|274200 Pr^ts aux institutions financiSres . l'ext,rieur|274200|Pr^ts aux institutions financiSres . l'ext,rieur|NULL|NULL
166|275100 Pr^ts aux entreprises priv,es non financiSres|275100|Pr^ts aux entreprises priv,es non financiSres|NULL|NULL
167|275200 Pr^ts au personnel pour achat de logement|275200|Pr^ts au personnel pour achat de logement|NULL|NULL
168|275300 Pr^ts au personnel pour achat de v,hicules|275300|Pr^ts au personnel pour achat de v,hicules|NULL|NULL
169|275400 Autres pr^ts au personnel|275400|Autres pr^ts au personnel|NULL|NULL
170|275900 Autres pr^ts int,rieurs|275900|Autres pr^ts int,rieurs|NULL|NULL
171|276000 Pr^ts . l',tranger|276000|Pr^ts . l',tranger|NULL|NULL
172|277100 Pr^ts r,troc,d,s - versements aux administrations publiques nationales|277100|Pr^ts r,troc,d,s - versements aux administrations publiques nationales|NULL|NULL
173|277200 Pr^ts r,troc,d,s - versements aux entreprises publiques non financiSres nationales|277200|Pr^ts r,troc,d,s - versements aux entreprises publiques non financiSres nationales|NULL|NULL
174|277300 Pr^ts r,troc,d,s - versements aux institutions financiSres nationales|277300|Pr^ts r,troc,d,s - versements aux institutions financiSres nationales|NULL|NULL
175|277400 Pr^ts r,troc,d,s - versements . d'autres secteurs de l',conomie|277400|Pr^ts r,troc,d,s - versements . d'autres secteurs de l',conomie|NULL|NULL
176|277500 Pr^ts r,troc,d,s - versements . l',tranger|277500|Pr^ts r,troc,d,s - versements . l',tranger|NULL|NULL
177|277600 Pr^ts sur dette avalis,e int,rieure|277600|Pr^ts sur dette avalis,e int,rieure|NULL|NULL
178|278100 Avances- Ech,ances Impay,es|278100|Avances- Ech,ances Impay,es|NULL|NULL
179|278200 Pr^ts . d'autres administrations publiques. Ech,ances Impay,es|278200|Pr^ts . d'autres administrations publiques. Ech,ances Impay,es|NULL|NULL
180|278300 Pr^ts aux entreprises publiques et semi publiques non financiSres. Impay,es|278300|Pr^ts aux entreprises publiques et semi publiques non financiSres. Impay,es|NULL|NULL
181|278400 Pr^ts aux institutions. Ech,ances Impay,es|278400|Pr^ts aux institutions. Ech,ances Impay,es|NULL|NULL
182|278500 Autres Pr^ts Int,rieurs. Ech,ances Impay,es|278500|Autres Pr^ts Int,rieurs. Ech,ances Impay,es|NULL|NULL
183|278600 Pr^ts . l',tranger. Ech,ances Impay,es|278600|Pr^ts . l',tranger. Ech,ances Impay,es|NULL|NULL
184|278700 Pr^ts retroc,d,s. Ech,ances Impay,es|278700|Pr^ts retroc,d,s. Ech,ances Impay,es|NULL|NULL
185|279000 Autres pr^ts et avances|279000|Autres pr^ts et avances|NULL|NULL
186|281100 Amortissements des frais de recherche et de d,veloppement|281100|Amortissements des frais de recherche et de d,veloppement|NULL|NULL
187|281200 Amortissements des brevets, marques de fabrique, droits d'auteur|281200|Amortissements des brevets, marques de fabrique, droits d'auteur|NULL|NULL
188|281300 Amortissements de la conception de systSmes d'organisation et des progiciels|281300|Amortissements de la conception de systSmes d'organisation et des progiciels|NULL|NULL
